Log file open, 01/08/18 19:47:54
LogWindows: Failed to load 'aqProf.dll' (GetLastError=126)
LogWindows: File 'aqProf.dll' does not exist
LogWindows: Failed to load 'VtuneApi.dll' (GetLastError=126)
LogWindows: File 'VtuneApi.dll' does not exist
LogWindows: Failed to load 'VtuneApi32e.dll' (GetLastError=126)
LogWindows: File 'VtuneApi32e.dll' does not exist
LogInit: Display: Running engine for game: DialogueGame
LogPlatformFile: Not using cached read wrapper
LogInit: Display: RandInit(-1006954872) SRandInit(-1006954872).
LogInit: Read version file with build ID 'bd71dceb-4ed3-4f01-8d05-e9b13c29cd62'
LogInit: Registered custom module enumerator with build ID 'bd71dceb-4ed3-4f01-8d05-e9b13c29cd62'
LogTaskGraph: Started task graph with 5 named threads and 8 total threads with 3 sets of task threads.
LogStats: Stats thread started at 2.923162
LogD3D11RHI: Aftermath initialized
LogPluginManager: Mounting plugin Paper2D
LogPluginManager: Mounting plugin LightPropagationVolume
LogPluginManager: Mounting plugin CodeLiteSourceCodeAccess
LogPluginManager: Mounting plugin GitSourceControl
LogPluginManager: Mounting plugin KDevelopSourceCodeAccess
LogPluginManager: Mounting plugin NullSourceCodeAccess
LogPluginManager: Mounting plugin PerforceSourceControl
LogPluginManager: Mounting plugin SubversionSourceControl
LogPluginManager: Mounting plugin UObjectPlugin
LogPluginManager: Mounting plugin VisualStudioCodeSourceCodeAccess
LogPluginManager: Mounting plugin VisualStudioSourceCodeAccess
LogPluginManager: Mounting plugin XCodeSourceCodeAccess
LogPluginManager: Mounting plugin AssetManagerEditor
LogPluginManager: Mounting plugin AudioCapture
LogPluginManager: Mounting plugin FacialAnimation
LogPluginManager: Mounting plugin GameplayTagsEditor
LogPluginManager: Mounting plugin MobileLauncherProfileWizard
LogPluginManager: Mounting plugin PluginBrowser
LogPluginManager: Mounting plugin SpeedTreeImporter
LogPluginManager: Mounting plugin AlembicImporter
LogPluginManager: Mounting plugin CharacterAI
LogPluginManager: Mounting plugin HTML5Networking
LogPluginManager: Mounting plugin AndroidMedia
LogPluginManager: Mounting plugin AvfMedia
LogPluginManager: Mounting plugin ImgMedia
LogPluginManager: Mounting plugin MediaCompositing
LogPluginManager: Mounting plugin MediaPlayerEditor
LogPluginManager: Mounting plugin WmfMedia
LogPluginManager: Mounting plugin TcpMessaging
LogPluginManager: Mounting plugin UdpMessaging
LogPluginManager: Mounting plugin ActorSequence
LogPluginManager: Mounting plugin LevelSequenceEditor
LogPluginManager: Mounting plugin MatineeToLevelSequence
LogPluginManager: Mounting plugin OnlineSubsystemGooglePlay
LogPluginManager: Mounting plugin OnlineSubsystemIOS
LogPluginManager: Mounting plugin OnlineSubsystem
LogPluginManager: Mounting plugin OnlineSubsystemNull
LogPluginManager: Mounting plugin OnlineSubsystemUtils
LogPluginManager: Mounting plugin AndroidDeviceProfileSelector
LogPluginManager: Mounting plugin AndroidMoviePlayer
LogPluginManager: Mounting plugin AndroidPermission
LogPluginManager: Mounting plugin AppleARKit
LogPluginManager: Mounting plugin AppleMoviePlayer
LogPluginManager: Mounting plugin ArchVisCharacter
LogPluginManager: Mounting plugin CableComponent
LogPluginManager: Mounting plugin CustomMeshComponent
LogPluginManager: Mounting plugin ExampleDeviceProfileSelector
LogPluginManager: Mounting plugin GoogleCloudMessaging
LogPluginManager: Mounting plugin ImmediatePhysics
LogPluginManager: Mounting plugin IOSDeviceProfileSelector
LogPluginManager: Mounting plugin LinuxDeviceProfileSelector
LogPluginManager: Mounting plugin LocationServicesBPLibrary
LogPluginManager: Mounting plugin MobilePatchingUtils
LogPluginManager: Mounting plugin OculusVR
LogPluginManager: Plugin shader directory ../../../Engine/Plugins/Runtime/Oculus/OculusVR/Shaders found
LogPluginManager: Mapping shader source directory ../../../Engine/Plugins/Runtime/Oculus/OculusVR/Shaders to virtual directory /Plugin/OculusVR
[2018.01.08-17.48.20:702][  0]LogTemp: Display: Loaded TP MacNoEditorTargetPlatform
[2018.01.08-17.48.20:757][  0]LogTemp: Display: Loaded TP MacServerTargetPlatform
[2018.01.08-17.48.20:886][  0]LogTemp: Display: Loaded TP MacTargetPlatform
[2018.01.08-17.48.20:950][  0]LogTemp: Display: Loaded TP WindowsClientTargetPlatform
[2018.01.08-17.48.21:010][  0]LogTemp: Display: Loaded TP WindowsNoEditorTargetPlatform
[2018.01.08-17.48.21:066][  0]LogTemp: Display: Loaded TP WindowsServerTargetPlatform
[2018.01.08-17.48.21:117][  0]LogTemp: Display: Loaded TP WindowsTargetPlatform
[2018.01.08-17.48.21:171][  0]LogTemp: Display: Loaded TP Android_ASTCTargetPlatform
[2018.01.08-17.48.21:227][  0]LogTemp: Display: Loaded TP Android_ATCTargetPlatform
[2018.01.08-17.48.21:279][  0]LogTemp: Display: Loaded TP Android_DXTTargetPlatform
[2018.01.08-17.48.21:336][  0]LogTemp: Display: Loaded TP Android_ETC1TargetPlatform
[2018.01.08-17.48.21:389][  0]LogTemp: Display: Loaded TP Android_ETC2TargetPlatform
[2018.01.08-17.48.21:496][  0]LogTemp: Display: Loaded TP Android_MultiTargetPlatform
[2018.01.08-17.48.21:496][  0]LogTemp: Display: Loaded TP Android_PVRTCTargetPlatform
[2018.01.08-17.48.21:561][  0]LogTemp: Display: Loaded TP AndroidTargetPlatform
[2018.01.08-17.48.21:611][  0]LogTemp: Display: Loaded TP HTML5TargetPlatform
[2018.01.08-17.48.21:782][  0]LogTemp: Display: Loaded TP IOSTargetPlatform
[2018.01.08-17.48.21:809][  0]LogTemp: Display: Loaded TP TVOSTargetPlatform
[2018.01.08-17.48.21:809][  0]LogTargetPlatformManager: Display: Building Assets For Windows
[2018.01.08-17.48.23:370][  0]LogDerivedDataCache: Display: Max Cache Size: 512 MB
[2018.01.08-17.48.24:242][  0]LogDerivedDataCache: Loaded boot cache 0.87s 79MB ../../../DialogueGame/DerivedDataCache/Boot.ddc.
[2018.01.08-17.48.24:242][  0]LogDerivedDataCache: Display: Loaded Boot cache: ../../../DialogueGame/DerivedDataCache/Boot.ddc
[2018.01.08-17.48.24:242][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file ../../../DialogueGame/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2018.01.08-17.48.24:242][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2018.01.08-17.48.24:242][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  EnginePak pak cache file ../../../Engine/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2018.01.08-17.48.24:242][  0]LogDerivedDataCache: Unable to find inner node EnginePak for hierarchical cache Hierarchy.
[2018.01.08-17.48.24:254][  0]LogDerivedDataCache: Using Local data cache path ../../../Engine/DerivedDataCache: Writable
[2018.01.08-17.48.24:254][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2018.01.08-17.48.24:254][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchical cache Hierarchy.
[2018.01.08-17.48.24:401][  0]LogMaterial: Verifying Global Shaders for PCD3D_SM5
[2018.01.08-17.48.24:473][  0]LogSlate: Using Freetype 2.6.0
[2018.01.08-17.48.24:541][  0]LogSlate: SlateFontCache - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2018.01.08-17.48.24:549][  0]LogSlate: SlateFontCache - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2018.01.08-17.48.35:726][  0]LogInit: Selected Device Profile: [Windows]
[2018.01.08-17.48.37:782][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2018.01.08-17.48.37:793][  0]LogMeshReduction: No automatic skeletal mesh reduction module available
[2018.01.08-17.48.37:793][  0]LogMeshReduction: No automatic mesh merging module available
[2018.01.08-17.48.37:793][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2018.01.08-17.48.37:793][  0]LogMeshMerging: No automatic mesh merging module available
[2018.01.08-17.48.37:793][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2018.01.08-17.48.39:251][  0]LogNetVersion: DialogueGame , NetCL: 0, EngineNetVer: 2, GameNetVer: 0 (Checksum: 2771905676)
[2018.01.08-17.48.41:264][  0]LogAssetRegistry: FAssetRegistry took 0.0301 seconds to start up
[2018.01.08-17.48.50:459][  0]LogPackageLocalizationCache: Processed 7 localized package path(s) for 1 prioritized culture(s) in 0.117857 seconds
[2018.01.08-17.48.50:476][  0]LogUObjectArray: 35856 objects as part of root set at end of initial load.
[2018.01.08-17.48.50:476][  0]LogUObjectAllocator: 7364800 out of 0 bytes used by permanent object pool.
[2018.01.08-17.48.50:476][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2018.01.08-17.48.50:546][  0]LogInit: WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
[2018.01.08-17.49.10:792][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Mac/Platform_Mac_24x.png' error.
[2018.01.08-17.49.10:792][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Mac/Platform_Mac_24x.png
[2018.01.08-17.49.10:792][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Mac/Platform_Mac_128x.png' error.
[2018.01.08-17.49.10:792][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Mac/Platform_Mac_128x.png
[2018.01.08-17.49.10:792][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Mac/Platform_Mac_128x.png' error.
[2018.01.08-17.49.10:792][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Mac/Platform_Mac_128x.png
[2018.01.08-17.49.10:792][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Mac/Platform_Mac_24x.png' error.
[2018.01.08-17.49.10:792][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Mac/Platform_Mac_24x.png
[2018.01.08-17.49.10:792][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Mac/Platform_Mac_128x.png' error.
[2018.01.08-17.49.10:792][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Mac/Platform_Mac_128x.png
[2018.01.08-17.49.10:792][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Mac/Platform_Mac_128x.png' error.
[2018.01.08-17.49.10:792][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Mac/Platform_Mac_128x.png
[2018.01.08-17.49.10:792][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Mac/Platform_Mac_24x.png' error.
[2018.01.08-17.49.10:792][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Mac/Platform_Mac_24x.png
[2018.01.08-17.49.10:792][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Mac/Platform_Mac_128x.png' error.
[2018.01.08-17.49.10:792][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Mac/Platform_Mac_128x.png
[2018.01.08-17.49.10:792][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Mac/Platform_Mac_128x.png' error.
[2018.01.08-17.49.10:792][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Mac/Platform_Mac_128x.png
[2018.01.08-17.49.10:792][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Mac/Platform_Mac_24x.png' error.
[2018.01.08-17.49.10:792][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Mac/Platform_Mac_24x.png
[2018.01.08-17.49.10:792][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Mac/Platform_Mac_128x.png' error.
[2018.01.08-17.49.10:792][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Mac/Platform_Mac_128x.png
[2018.01.08-17.49.10:792][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Mac/Platform_Mac_128x.png' error.
[2018.01.08-17.49.10:792][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Mac/Platform_Mac_128x.png
[2018.01.08-17.49.10:792][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Linux/Platform_Linux_24x.png' error.
[2018.01.08-17.49.10:792][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Linux/Platform_Linux_24x.png
[2018.01.08-17.49.10:792][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Linux/Platform_Linux_128x.png' error.
[2018.01.08-17.49.10:792][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Linux/Platform_Linux_128x.png
[2018.01.08-17.49.10:792][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Linux/Platform_Linux_128x.png' error.
[2018.01.08-17.49.10:792][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Linux/Platform_Linux_128x.png
[2018.01.08-17.49.10:792][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Linux/Platform_Linux_24x.png' error.
[2018.01.08-17.49.10:792][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Linux/Platform_Linux_24x.png
[2018.01.08-17.49.10:792][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Linux/Platform_Linux_128x.png' error.
[2018.01.08-17.49.10:792][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Linux/Platform_Linux_128x.png
[2018.01.08-17.49.10:792][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Linux/Platform_Linux_128x.png' error.
[2018.01.08-17.49.10:792][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Linux/Platform_Linux_128x.png
[2018.01.08-17.49.10:792][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Linux/Platform_Linux_24x.png' error.
[2018.01.08-17.49.10:792][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Linux/Platform_Linux_24x.png
[2018.01.08-17.49.10:792][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Linux/Platform_Linux_128x.png' error.
[2018.01.08-17.49.10:792][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Linux/Platform_Linux_128x.png
[2018.01.08-17.49.10:792][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Linux/Platform_Linux_128x.png' error.
[2018.01.08-17.49.10:792][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Linux/Platform_Linux_128x.png
[2018.01.08-17.49.10:793][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Linux/Platform_Linux_24x.png' error.
[2018.01.08-17.49.10:793][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Linux/Platform_Linux_24x.png
[2018.01.08-17.49.10:793][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Linux/Platform_Linux_128x.png' error.
[2018.01.08-17.49.10:793][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Linux/Platform_Linux_128x.png
[2018.01.08-17.49.10:793][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Linux/Platform_Linux_128x.png' error.
[2018.01.08-17.49.10:793][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Linux/Platform_Linux_128x.png
[2018.01.08-17.49.10:809][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_24x.png' error.
[2018.01.08-17.49.10:809][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_24x.png
[2018.01.08-17.49.10:809][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_128x.png' error.
[2018.01.08-17.49.10:809][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_128x.png
[2018.01.08-17.49.10:809][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_128x.png' error.
[2018.01.08-17.49.10:809][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_128x.png
[2018.01.08-17.49.10:809][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_24x.png' error.
[2018.01.08-17.49.10:809][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_24x.png
[2018.01.08-17.49.10:809][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_128x.png' error.
[2018.01.08-17.49.10:809][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_128x.png
[2018.01.08-17.49.10:809][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_128x.png' error.
[2018.01.08-17.49.10:809][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_128x.png
[2018.01.08-17.49.10:809][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_ATC_24x.png' error.
[2018.01.08-17.49.10:809][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_ATC_24x.png
[2018.01.08-17.49.10:809][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_128x.png' error.
[2018.01.08-17.49.10:809][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_128x.png
[2018.01.08-17.49.10:809][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_128x.png' error.
[2018.01.08-17.49.10:809][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_128x.png
[2018.01.08-17.49.10:810][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_DXT_24x.png' error.
[2018.01.08-17.49.10:810][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_DXT_24x.png
[2018.01.08-17.49.10:810][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_128x.png' error.
[2018.01.08-17.49.10:810][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_128x.png
[2018.01.08-17.49.10:810][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_128x.png' error.
[2018.01.08-17.49.10:810][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_128x.png
[2018.01.08-17.49.10:810][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_ETC1_24x.png' error.
[2018.01.08-17.49.10:810][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_ETC1_24x.png
[2018.01.08-17.49.10:810][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_128x.png' error.
[2018.01.08-17.49.10:810][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_128x.png
[2018.01.08-17.49.10:810][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_128x.png' error.
[2018.01.08-17.49.10:810][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_128x.png
[2018.01.08-17.49.10:810][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_ETC2_24x.png' error.
[2018.01.08-17.49.10:810][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_ETC2_24x.png
[2018.01.08-17.49.10:810][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_128x.png' error.
[2018.01.08-17.49.10:810][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_128x.png
[2018.01.08-17.49.10:810][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_128x.png' error.
[2018.01.08-17.49.10:810][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_128x.png
[2018.01.08-17.49.10:810][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_PVRTC_24x.png' error.
[2018.01.08-17.49.10:810][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_PVRTC_24x.png
[2018.01.08-17.49.10:810][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_128x.png' error.
[2018.01.08-17.49.10:810][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_128x.png
[2018.01.08-17.49.10:810][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_128x.png' error.
[2018.01.08-17.49.10:810][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_128x.png
[2018.01.08-17.49.10:810][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_ASTC_24x.png' error.
[2018.01.08-17.49.10:810][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_ASTC_24x.png
[2018.01.08-17.49.10:810][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_128x.png' error.
[2018.01.08-17.49.10:810][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_128x.png
[2018.01.08-17.49.10:810][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_128x.png' error.
[2018.01.08-17.49.10:810][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_128x.png
[2018.01.08-17.49.19:332][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2018.01.08-17.49.19:381][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2018.01.08-17.49.23:248][  0]LogMaterial: Uniform references updated for custom material expression Custom.
[2018.01.08-17.49.24:237][  0]SourceControl: Source control is disabled
[2018.01.08-17.49.24:237][  0]SourceControl: Source control is disabled
[2018.01.08-17.49.24:300][  0]SourceControl: Source control is disabled
[2018.01.08-17.49.24:371][  0]SourceControl: Source control is disabled
[2018.01.08-17.49.25:920][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2018.01.08-17.49.26:247][  0]LogOcInput: OculusInput pre-init called
[2018.01.08-17.49.27:053][  0]LogEngine: Initializing Engine...
[2018.01.08-17.49.27:077][  0]LogHMD: Failed to initialize OpenVR with code 110
[2018.01.08-17.49.28:080][  0]LogStats: UGameplayTagsManager::ConstructGameplayTagTree: Construct from data asset -  0.000 s
[2018.01.08-17.49.28:080][  0]LogStats: UGameplayTagsManager::ConstructGameplayTagTree: GameplayTagTreeChangedEvent.Broadcast -  0.000 s
[2018.01.08-17.49.28:568][  0]LogAIModule: Creating AISystem for world Untitled
[2018.01.08-17.49.28:662][  0]LogInit: XAudio2 using 'Динамики (Realtek High Definition Audio)' : 2 channels at 48 kHz using 32 bits per sample (channel mask 0x3)
[2018.01.08-17.49.29:309][  0]LogInit: FAudioDevice initialized.
[2018.01.08-17.49.29:441][  0]LogDerivedDataCache: Saved boot cache 0.13s 79MB ../../../DialogueGame/DerivedDataCache/Boot.ddc.
[2018.01.08-17.49.29:464][  0]LogInit: Texture streaming: Enabled
[2018.01.08-17.49.29:847][  0]LogEngineSessionManager: EngineSessionManager initialized
[2018.01.08-17.49.30:121][  0]LogInit: Transaction tracking system initialized
[2018.01.08-17.49.30:756][  0]BlueprintLog: New page: Editor Load
[2018.01.08-17.49.33:055][  0]LocalizationService: Localization service is disabled
[2018.01.08-17.49.35:105][  0]LogConsoleResponse: Display: 
[2018.01.08-17.49.38:160][  0]LogFileCache: Scanning file cache for directory 'C:/UE4/DialogueGame/Content/' took 0.03s
[2018.01.08-17.49.38:160][  0]LogCook: Display: Max memory allowance for cook 16384mb min free memory 0mb
[2018.01.08-17.49.38:169][  0]LogCook: Display: Mobile HDR setting 1
[2018.01.08-17.49.38:183][  0]LogGameplayTags: Display: UGameplayTagsManager::DoneAddingNativeTags. DelegateIsBound: 0
[2018.01.08-17.49.41:543][  0]SourceControl: Source control is disabled
[2018.01.08-17.49.41:588][  0]Cmd: MAP LOAD FILE="../../../DialogueGame/Content/DialogueGame_Main/Maps/DialogueGame_P.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2018.01.08-17.49.41:694][  0]LightingResults: New page: Lighting Build
[2018.01.08-17.49.41:869][  0]MapCheck: New page: Map Check
[2018.01.08-17.49.41:869][  0]LightingResults: New page: Lighting Build
[2018.01.08-17.49.42:394][  0]LogBlueprint: Error: [Compiler Dialogue_UI] In use pin  <Unnamed>  no longer exists on node  Close Dialogue . Please refresh node or break links to remove pin.
[2018.01.08-17.49.42:394][  0]LogBlueprint: Error: [Compiler Dialogue_UI] In use pin  <Unnamed>  no longer exists on node  Close Dialogue . Please refresh node or break links to remove pin.
[2018.01.08-17.49.42:394][  0]LogBlueprint: Error: [Compiler Dialogue_UI] In use pin  Target  no longer exists on node  Close Dialogue . Please refresh node or break links to remove pin.
[2018.01.08-17.49.42:394][  0]LogBlueprint: Error: [Compiler Dialogue_UI] Could not find a function named "CloseDialogue" in 'NPC'.
Make sure 'NPC' has been compiled for  Close Dialogue
[2018.01.08-17.49.42:426][  0]LogBlueprint: Warning: [Compiler Dialogue_UI] [0124.54] Compile of Dialogue_UI failed. 4 Fatal Issue(s) 0 Warning(s) [in 113 ms] (/Game/DialogueGame_Main/Dialogue_UI/Dialogue_UI.Dialogue_UI)
