Log file open, 01/08/18 21:55:14
LogWindows: Failed to load 'aqProf.dll' (GetLastError=126)
LogWindows: File 'aqProf.dll' does not exist
LogWindows: Failed to load 'VtuneApi.dll' (GetLastError=126)
LogWindows: File 'VtuneApi.dll' does not exist
LogWindows: Failed to load 'VtuneApi32e.dll' (GetLastError=126)
LogWindows: File 'VtuneApi32e.dll' does not exist
LogInit: Display: Running engine for game: DialogueGame
LogPlatformFile: Not using cached read wrapper
LogInit: Display: RandInit(-264827208) SRandInit(-264827208).
LogInit: Read version file with build ID 'bd71dceb-4ed3-4f01-8d05-e9b13c29cd62'
LogInit: Registered custom module enumerator with build ID 'bd71dceb-4ed3-4f01-8d05-e9b13c29cd62'
LogTaskGraph: Started task graph with 5 named threads and 8 total threads with 3 sets of task threads.
LogStats: Stats thread started at 0.218226
LogD3D11RHI: Aftermath initialized
LogPluginManager: Mounting plugin Paper2D
LogPluginManager: Mounting plugin LightPropagationVolume
LogPluginManager: Mounting plugin CodeLiteSourceCodeAccess
LogPluginManager: Mounting plugin GitSourceControl
LogPluginManager: Mounting plugin KDevelopSourceCodeAccess
LogPluginManager: Mounting plugin NullSourceCodeAccess
LogPluginManager: Mounting plugin PerforceSourceControl
LogPluginManager: Mounting plugin SubversionSourceControl
LogPluginManager: Mounting plugin UObjectPlugin
LogPluginManager: Mounting plugin VisualStudioCodeSourceCodeAccess
LogPluginManager: Mounting plugin VisualStudioSourceCodeAccess
LogPluginManager: Mounting plugin XCodeSourceCodeAccess
LogPluginManager: Mounting plugin AssetManagerEditor
LogPluginManager: Mounting plugin AudioCapture
LogPluginManager: Mounting plugin FacialAnimation
LogPluginManager: Mounting plugin GameplayTagsEditor
LogPluginManager: Mounting plugin MobileLauncherProfileWizard
LogPluginManager: Mounting plugin PluginBrowser
LogPluginManager: Mounting plugin SpeedTreeImporter
LogPluginManager: Mounting plugin AlembicImporter
LogPluginManager: Mounting plugin CharacterAI
LogPluginManager: Mounting plugin HTML5Networking
LogPluginManager: Mounting plugin AndroidMedia
LogPluginManager: Mounting plugin AvfMedia
LogPluginManager: Mounting plugin ImgMedia
LogPluginManager: Mounting plugin MediaCompositing
LogPluginManager: Mounting plugin MediaPlayerEditor
LogPluginManager: Mounting plugin WmfMedia
LogPluginManager: Mounting plugin TcpMessaging
LogPluginManager: Mounting plugin UdpMessaging
LogPluginManager: Mounting plugin ActorSequence
LogPluginManager: Mounting plugin LevelSequenceEditor
LogPluginManager: Mounting plugin MatineeToLevelSequence
LogPluginManager: Mounting plugin OnlineSubsystemGooglePlay
LogPluginManager: Mounting plugin OnlineSubsystemIOS
LogPluginManager: Mounting plugin OnlineSubsystem
LogPluginManager: Mounting plugin OnlineSubsystemNull
LogPluginManager: Mounting plugin OnlineSubsystemUtils
LogPluginManager: Mounting plugin AndroidDeviceProfileSelector
LogPluginManager: Mounting plugin AndroidMoviePlayer
LogPluginManager: Mounting plugin AndroidPermission
LogPluginManager: Mounting plugin AppleARKit
LogPluginManager: Mounting plugin AppleMoviePlayer
LogPluginManager: Mounting plugin ArchVisCharacter
LogPluginManager: Mounting plugin CableComponent
LogPluginManager: Mounting plugin CustomMeshComponent
LogPluginManager: Mounting plugin ExampleDeviceProfileSelector
LogPluginManager: Mounting plugin GoogleCloudMessaging
LogPluginManager: Mounting plugin ImmediatePhysics
LogPluginManager: Mounting plugin IOSDeviceProfileSelector
LogPluginManager: Mounting plugin LinuxDeviceProfileSelector
LogPluginManager: Mounting plugin LocationServicesBPLibrary
LogPluginManager: Mounting plugin MobilePatchingUtils
LogPluginManager: Mounting plugin OculusVR
LogPluginManager: Plugin shader directory ../../../Engine/Plugins/Runtime/Oculus/OculusVR/Shaders found
LogPluginManager: Mapping shader source directory ../../../Engine/Plugins/Runtime/Oculus/OculusVR/Shaders to virtual directory /Plugin/OculusVR
[2018.01.08-19.55.52:696][  0]LogTemp: Display: Loaded TP MacNoEditorTargetPlatform
[2018.01.08-19.55.52:753][  0]LogTemp: Display: Loaded TP MacServerTargetPlatform
[2018.01.08-19.55.52:835][  0]LogTemp: Display: Loaded TP MacTargetPlatform
[2018.01.08-19.55.52:893][  0]LogTemp: Display: Loaded TP WindowsClientTargetPlatform
[2018.01.08-19.55.52:949][  0]LogTemp: Display: Loaded TP WindowsNoEditorTargetPlatform
[2018.01.08-19.55.53:017][  0]LogTemp: Display: Loaded TP WindowsServerTargetPlatform
[2018.01.08-19.55.53:066][  0]LogTemp: Display: Loaded TP WindowsTargetPlatform
[2018.01.08-19.55.53:129][  0]LogTemp: Display: Loaded TP Android_ASTCTargetPlatform
[2018.01.08-19.55.53:186][  0]LogTemp: Display: Loaded TP Android_ATCTargetPlatform
[2018.01.08-19.55.53:240][  0]LogTemp: Display: Loaded TP Android_DXTTargetPlatform
[2018.01.08-19.55.53:296][  0]LogTemp: Display: Loaded TP Android_ETC1TargetPlatform
[2018.01.08-19.55.53:348][  0]LogTemp: Display: Loaded TP Android_ETC2TargetPlatform
[2018.01.08-19.55.53:471][  0]LogTemp: Display: Loaded TP Android_MultiTargetPlatform
[2018.01.08-19.55.53:471][  0]LogTemp: Display: Loaded TP Android_PVRTCTargetPlatform
[2018.01.08-19.55.53:554][  0]LogTemp: Display: Loaded TP AndroidTargetPlatform
[2018.01.08-19.55.53:608][  0]LogTemp: Display: Loaded TP HTML5TargetPlatform
[2018.01.08-19.55.53:798][  0]LogTemp: Display: Loaded TP IOSTargetPlatform
[2018.01.08-19.55.53:825][  0]LogTemp: Display: Loaded TP TVOSTargetPlatform
[2018.01.08-19.55.53:825][  0]LogTargetPlatformManager: Display: Building Assets For Windows
[2018.01.08-19.55.55:372][  0]LogDerivedDataCache: Display: Max Cache Size: 512 MB
[2018.01.08-19.55.55:871][  0]LogDerivedDataCache: Loaded boot cache 0.50s 79MB ../../../DialogueGame/DerivedDataCache/Boot.ddc.
[2018.01.08-19.55.55:871][  0]LogDerivedDataCache: Display: Loaded Boot cache: ../../../DialogueGame/DerivedDataCache/Boot.ddc
[2018.01.08-19.55.55:871][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file ../../../DialogueGame/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2018.01.08-19.55.55:871][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2018.01.08-19.55.55:871][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  EnginePak pak cache file ../../../Engine/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2018.01.08-19.55.55:871][  0]LogDerivedDataCache: Unable to find inner node EnginePak for hierarchical cache Hierarchy.
[2018.01.08-19.55.55:884][  0]LogDerivedDataCache: Using Local data cache path ../../../Engine/DerivedDataCache: Writable
[2018.01.08-19.55.55:884][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2018.01.08-19.55.55:884][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchical cache Hierarchy.
[2018.01.08-19.55.56:011][  0]LogMaterial: Verifying Global Shaders for PCD3D_SM5
[2018.01.08-19.55.56:077][  0]LogSlate: Using Freetype 2.6.0
[2018.01.08-19.55.56:150][  0]LogSlate: SlateFontCache - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2018.01.08-19.55.56:154][  0]LogSlate: SlateFontCache - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2018.01.08-19.56.06:653][  0]LogInit: Selected Device Profile: [Windows]
[2018.01.08-19.56.08:766][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2018.01.08-19.56.08:766][  0]LogMeshReduction: No automatic skeletal mesh reduction module available
[2018.01.08-19.56.08:766][  0]LogMeshReduction: No automatic mesh merging module available
[2018.01.08-19.56.08:766][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2018.01.08-19.56.08:766][  0]LogMeshMerging: No automatic mesh merging module available
[2018.01.08-19.56.08:766][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2018.01.08-19.56.09:392][  0]LogNetVersion: DialogueGame , NetCL: 0, EngineNetVer: 2, GameNetVer: 0 (Checksum: 2771905676)
[2018.01.08-19.56.11:860][  0]LogAssetRegistry: FAssetRegistry took 0.0303 seconds to start up
[2018.01.08-19.56.18:782][  0]LogPackageLocalizationCache: Processed 7 localized package path(s) for 1 prioritized culture(s) in 0.106828 seconds
[2018.01.08-19.56.18:797][  0]LogUObjectArray: 35856 objects as part of root set at end of initial load.
[2018.01.08-19.56.18:797][  0]LogUObjectAllocator: 7364800 out of 0 bytes used by permanent object pool.
[2018.01.08-19.56.18:797][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2018.01.08-19.56.18:868][  0]LogInit: WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
[2018.01.08-19.56.37:970][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Mac/Platform_Mac_24x.png' error.
[2018.01.08-19.56.37:970][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Mac/Platform_Mac_24x.png
[2018.01.08-19.56.37:970][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Mac/Platform_Mac_128x.png' error.
[2018.01.08-19.56.37:970][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Mac/Platform_Mac_128x.png
[2018.01.08-19.56.37:970][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Mac/Platform_Mac_128x.png' error.
[2018.01.08-19.56.37:970][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Mac/Platform_Mac_128x.png
[2018.01.08-19.56.37:970][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Mac/Platform_Mac_24x.png' error.
[2018.01.08-19.56.37:970][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Mac/Platform_Mac_24x.png
[2018.01.08-19.56.37:971][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Mac/Platform_Mac_128x.png' error.
[2018.01.08-19.56.37:971][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Mac/Platform_Mac_128x.png
[2018.01.08-19.56.37:971][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Mac/Platform_Mac_128x.png' error.
[2018.01.08-19.56.37:971][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Mac/Platform_Mac_128x.png
[2018.01.08-19.56.37:971][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Mac/Platform_Mac_24x.png' error.
[2018.01.08-19.56.37:971][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Mac/Platform_Mac_24x.png
[2018.01.08-19.56.37:971][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Mac/Platform_Mac_128x.png' error.
[2018.01.08-19.56.37:971][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Mac/Platform_Mac_128x.png
[2018.01.08-19.56.37:971][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Mac/Platform_Mac_128x.png' error.
[2018.01.08-19.56.37:971][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Mac/Platform_Mac_128x.png
[2018.01.08-19.56.37:971][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Mac/Platform_Mac_24x.png' error.
[2018.01.08-19.56.37:971][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Mac/Platform_Mac_24x.png
[2018.01.08-19.56.37:971][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Mac/Platform_Mac_128x.png' error.
[2018.01.08-19.56.37:971][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Mac/Platform_Mac_128x.png
[2018.01.08-19.56.37:971][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Mac/Platform_Mac_128x.png' error.
[2018.01.08-19.56.37:971][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Mac/Platform_Mac_128x.png
[2018.01.08-19.56.37:971][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Linux/Platform_Linux_24x.png' error.
[2018.01.08-19.56.37:971][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Linux/Platform_Linux_24x.png
[2018.01.08-19.56.37:971][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Linux/Platform_Linux_128x.png' error.
[2018.01.08-19.56.37:971][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Linux/Platform_Linux_128x.png
[2018.01.08-19.56.37:971][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Linux/Platform_Linux_128x.png' error.
[2018.01.08-19.56.37:971][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Linux/Platform_Linux_128x.png
[2018.01.08-19.56.37:971][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Linux/Platform_Linux_24x.png' error.
[2018.01.08-19.56.37:971][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Linux/Platform_Linux_24x.png
[2018.01.08-19.56.37:971][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Linux/Platform_Linux_128x.png' error.
[2018.01.08-19.56.37:971][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Linux/Platform_Linux_128x.png
[2018.01.08-19.56.37:971][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Linux/Platform_Linux_128x.png' error.
[2018.01.08-19.56.37:971][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Linux/Platform_Linux_128x.png
[2018.01.08-19.56.37:971][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Linux/Platform_Linux_24x.png' error.
[2018.01.08-19.56.37:971][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Linux/Platform_Linux_24x.png
[2018.01.08-19.56.37:971][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Linux/Platform_Linux_128x.png' error.
[2018.01.08-19.56.37:971][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Linux/Platform_Linux_128x.png
[2018.01.08-19.56.37:971][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Linux/Platform_Linux_128x.png' error.
[2018.01.08-19.56.37:971][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Linux/Platform_Linux_128x.png
[2018.01.08-19.56.37:971][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Linux/Platform_Linux_24x.png' error.
[2018.01.08-19.56.37:971][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Linux/Platform_Linux_24x.png
[2018.01.08-19.56.37:971][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Linux/Platform_Linux_128x.png' error.
[2018.01.08-19.56.37:971][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Linux/Platform_Linux_128x.png
[2018.01.08-19.56.37:971][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Linux/Platform_Linux_128x.png' error.
[2018.01.08-19.56.37:971][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Linux/Platform_Linux_128x.png
[2018.01.08-19.56.37:975][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_24x.png' error.
[2018.01.08-19.56.37:975][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_24x.png
[2018.01.08-19.56.37:975][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_128x.png' error.
[2018.01.08-19.56.37:975][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_128x.png
[2018.01.08-19.56.37:975][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_128x.png' error.
[2018.01.08-19.56.37:975][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_128x.png
[2018.01.08-19.56.37:975][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_24x.png' error.
[2018.01.08-19.56.37:975][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_24x.png
[2018.01.08-19.56.37:975][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_128x.png' error.
[2018.01.08-19.56.37:975][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_128x.png
[2018.01.08-19.56.37:975][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_128x.png' error.
[2018.01.08-19.56.37:975][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_128x.png
[2018.01.08-19.56.37:975][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_ATC_24x.png' error.
[2018.01.08-19.56.37:975][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_ATC_24x.png
[2018.01.08-19.56.37:975][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_128x.png' error.
[2018.01.08-19.56.37:975][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_128x.png
[2018.01.08-19.56.37:975][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_128x.png' error.
[2018.01.08-19.56.37:975][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_128x.png
[2018.01.08-19.56.37:975][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_DXT_24x.png' error.
[2018.01.08-19.56.37:975][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_DXT_24x.png
[2018.01.08-19.56.37:975][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_128x.png' error.
[2018.01.08-19.56.37:975][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_128x.png
[2018.01.08-19.56.37:975][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_128x.png' error.
[2018.01.08-19.56.37:975][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_128x.png
[2018.01.08-19.56.37:975][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_ETC1_24x.png' error.
[2018.01.08-19.56.37:975][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_ETC1_24x.png
[2018.01.08-19.56.37:975][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_128x.png' error.
[2018.01.08-19.56.37:975][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_128x.png
[2018.01.08-19.56.37:975][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_128x.png' error.
[2018.01.08-19.56.37:975][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_128x.png
[2018.01.08-19.56.37:975][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_ETC2_24x.png' error.
[2018.01.08-19.56.37:975][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_ETC2_24x.png
[2018.01.08-19.56.37:976][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_128x.png' error.
[2018.01.08-19.56.37:976][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_128x.png
[2018.01.08-19.56.37:976][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_128x.png' error.
[2018.01.08-19.56.37:976][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_128x.png
[2018.01.08-19.56.37:976][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_PVRTC_24x.png' error.
[2018.01.08-19.56.37:976][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_PVRTC_24x.png
[2018.01.08-19.56.37:976][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_128x.png' error.
[2018.01.08-19.56.37:976][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_128x.png
[2018.01.08-19.56.37:976][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_128x.png' error.
[2018.01.08-19.56.37:976][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_128x.png
[2018.01.08-19.56.37:976][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_ASTC_24x.png' error.
[2018.01.08-19.56.37:976][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_ASTC_24x.png
[2018.01.08-19.56.37:976][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_128x.png' error.
[2018.01.08-19.56.37:976][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_128x.png
[2018.01.08-19.56.37:976][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_128x.png' error.
[2018.01.08-19.56.37:976][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_128x.png
[2018.01.08-19.56.45:967][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2018.01.08-19.56.46:016][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2018.01.08-19.56.49:838][  0]LogMaterial: Uniform references updated for custom material expression Custom.
[2018.01.08-19.56.50:937][  0]SourceControl: Source control is disabled
[2018.01.08-19.56.50:937][  0]SourceControl: Source control is disabled
[2018.01.08-19.56.51:011][  0]SourceControl: Source control is disabled
[2018.01.08-19.56.51:074][  0]SourceControl: Source control is disabled
[2018.01.08-19.56.52:659][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2018.01.08-19.56.52:995][  0]LogOcInput: OculusInput pre-init called
[2018.01.08-19.56.53:788][  0]LogEngine: Initializing Engine...
[2018.01.08-19.56.53:812][  0]LogHMD: Failed to initialize OpenVR with code 110
[2018.01.08-19.56.54:997][  0]LogStats: UGameplayTagsManager::ConstructGameplayTagTree: Construct from data asset -  0.000 s
[2018.01.08-19.56.54:997][  0]LogStats: UGameplayTagsManager::ConstructGameplayTagTree: GameplayTagTreeChangedEvent.Broadcast -  0.000 s
[2018.01.08-19.56.55:536][  0]LogAIModule: Creating AISystem for world Untitled
[2018.01.08-19.56.55:663][  0]LogInit: XAudio2 using 'Динамики (Realtek High Definition Audio)' : 2 channels at 48 kHz using 32 bits per sample (channel mask 0x3)
[2018.01.08-19.56.56:111][  0]LogInit: FAudioDevice initialized.
[2018.01.08-19.56.56:258][  0]LogDerivedDataCache: Saved boot cache 0.15s 79MB ../../../DialogueGame/DerivedDataCache/Boot.ddc.
[2018.01.08-19.56.56:267][  0]LogInit: Texture streaming: Enabled
[2018.01.08-19.56.56:581][  0]LogEngineSessionManager: EngineSessionManager initialized
[2018.01.08-19.56.57:037][  0]LogInit: Transaction tracking system initialized
[2018.01.08-19.56.57:924][  0]BlueprintLog: New page: Editor Load
[2018.01.08-19.57.00:788][  0]LocalizationService: Localization service is disabled
[2018.01.08-19.57.03:376][  0]LogConsoleResponse: Display: 
[2018.01.08-19.57.05:699][  0]LogFileCache: Scanning file cache for directory 'C:/UE4/DialogueGame/Content/' took 0.02s
[2018.01.08-19.57.05:699][  0]LogCook: Display: Max memory allowance for cook 16384mb min free memory 0mb
[2018.01.08-19.57.05:699][  0]LogCook: Display: Mobile HDR setting 1
[2018.01.08-19.57.05:707][  0]LogGameplayTags: Display: UGameplayTagsManager::DoneAddingNativeTags. DelegateIsBound: 0
[2018.01.08-19.57.08:898][  0]SourceControl: Source control is disabled
[2018.01.08-19.57.08:956][  0]Cmd: MAP LOAD FILE="../../../DialogueGame/Content/DialogueGame_Main/Maps/DialogueGame_P.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2018.01.08-19.57.09:062][  0]LightingResults: New page: Lighting Build
[2018.01.08-19.57.09:236][  0]MapCheck: New page: Map Check
[2018.01.08-19.57.09:236][  0]LightingResults: New page: Lighting Build
[2018.01.08-19.57.11:995][  0]LogAIModule: Creating AISystem for world DialogueGame_P
[2018.01.08-19.57.12:938][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2018.01.08-19.57.13:138][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2018.01.08-19.57.13:231][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 92.508ms to complete.
[2018.01.08-19.57.13:231][  0]LogFileHelpers: Loading map 'DialogueGame_P' took 4.293
[2018.01.08-19.57.14:141][  0]LogWindowsTextInputMethodSystem: Display: IME system now deactivated.
[2018.01.08-19.57.14:986][  0]LogCollectionManager: Loaded 0 collections in 0.003433 seconds
[2018.01.08-19.57.15:186][  0]LogFileCache: Scanning file cache for directory 'C:/UE4/DialogueGame/Saved/Collections/' took 0.01s
[2018.01.08-19.57.15:186][  0]LogFileCache: Scanning file cache for directory 'C:/UE4/DialogueGame/Content/Developers/Настя/Collections/' took 0.01s
