Log file open, 12/25/17 15:53:50
LogWindows: Failed to load 'aqProf.dll' (GetLastError=126)
LogWindows: File 'aqProf.dll' does not exist
LogWindows: Failed to load 'VtuneApi.dll' (GetLastError=126)
LogWindows: File 'VtuneApi.dll' does not exist
LogWindows: Failed to load 'VtuneApi32e.dll' (GetLastError=126)
LogWindows: File 'VtuneApi32e.dll' does not exist
LogInit: Display: Running engine for game: DialogueGame
LogPlatformFile: Not using cached read wrapper
LogInit: Display: RandInit(-1991032398) SRandInit(-1991032398).
LogInit: Read version file with build ID 'bd71dceb-4ed3-4f01-8d05-e9b13c29cd62'
LogInit: Registered custom module enumerator with build ID 'bd71dceb-4ed3-4f01-8d05-e9b13c29cd62'
LogTaskGraph: Started task graph with 5 named threads and 8 total threads with 3 sets of task threads.
LogStats: Stats thread started at 0.858105
LogD3D11RHI: Aftermath initialized
LogPluginManager: Mounting plugin Paper2D
LogPluginManager: Mounting plugin LightPropagationVolume
LogPluginManager: Mounting plugin CodeLiteSourceCodeAccess
LogPluginManager: Mounting plugin GitSourceControl
LogPluginManager: Mounting plugin KDevelopSourceCodeAccess
LogPluginManager: Mounting plugin NullSourceCodeAccess
LogPluginManager: Mounting plugin PerforceSourceControl
LogPluginManager: Mounting plugin SubversionSourceControl
LogPluginManager: Mounting plugin UObjectPlugin
LogPluginManager: Mounting plugin VisualStudioCodeSourceCodeAccess
LogPluginManager: Mounting plugin VisualStudioSourceCodeAccess
LogPluginManager: Mounting plugin XCodeSourceCodeAccess
LogPluginManager: Mounting plugin AssetManagerEditor
LogPluginManager: Mounting plugin AudioCapture
LogPluginManager: Mounting plugin FacialAnimation
LogPluginManager: Mounting plugin GameplayTagsEditor
LogPluginManager: Mounting plugin MobileLauncherProfileWizard
LogPluginManager: Mounting plugin PluginBrowser
LogPluginManager: Mounting plugin SpeedTreeImporter
LogPluginManager: Mounting plugin AlembicImporter
LogPluginManager: Mounting plugin CharacterAI
LogPluginManager: Mounting plugin HTML5Networking
LogPluginManager: Mounting plugin AndroidMedia
LogPluginManager: Mounting plugin AvfMedia
LogPluginManager: Mounting plugin ImgMedia
LogPluginManager: Mounting plugin MediaCompositing
LogPluginManager: Mounting plugin MediaPlayerEditor
LogPluginManager: Mounting plugin WmfMedia
LogPluginManager: Mounting plugin TcpMessaging
LogPluginManager: Mounting plugin UdpMessaging
LogPluginManager: Mounting plugin ActorSequence
LogPluginManager: Mounting plugin LevelSequenceEditor
LogPluginManager: Mounting plugin MatineeToLevelSequence
LogPluginManager: Mounting plugin OnlineSubsystemGooglePlay
LogPluginManager: Mounting plugin OnlineSubsystemIOS
LogPluginManager: Mounting plugin OnlineSubsystem
LogPluginManager: Mounting plugin OnlineSubsystemNull
LogPluginManager: Mounting plugin OnlineSubsystemUtils
LogPluginManager: Mounting plugin AndroidDeviceProfileSelector
LogPluginManager: Mounting plugin AndroidMoviePlayer
LogPluginManager: Mounting plugin AndroidPermission
LogPluginManager: Mounting plugin AppleARKit
LogPluginManager: Mounting plugin AppleMoviePlayer
LogPluginManager: Mounting plugin ArchVisCharacter
LogPluginManager: Mounting plugin CableComponent
LogPluginManager: Mounting plugin CustomMeshComponent
LogPluginManager: Mounting plugin ExampleDeviceProfileSelector
LogPluginManager: Mounting plugin GoogleCloudMessaging
LogPluginManager: Mounting plugin ImmediatePhysics
LogPluginManager: Mounting plugin IOSDeviceProfileSelector
LogPluginManager: Mounting plugin LinuxDeviceProfileSelector
LogPluginManager: Mounting plugin LocationServicesBPLibrary
LogPluginManager: Mounting plugin MobilePatchingUtils
LogPluginManager: Mounting plugin OculusVR
LogPluginManager: Plugin shader directory ../../../Engine/Plugins/Runtime/Oculus/OculusVR/Shaders found
LogPluginManager: Mapping shader source directory ../../../Engine/Plugins/Runtime/Oculus/OculusVR/Shaders to virtual directory /Plugin/OculusVR
[2017.12.25-13.54.17:094][  0]LogTemp: Display: Loaded TP MacNoEditorTargetPlatform
[2017.12.25-13.54.17:171][  0]LogTemp: Display: Loaded TP MacServerTargetPlatform
[2017.12.25-13.54.17:289][  0]LogTemp: Display: Loaded TP MacTargetPlatform
[2017.12.25-13.54.17:358][  0]LogTemp: Display: Loaded TP WindowsClientTargetPlatform
[2017.12.25-13.54.17:440][  0]LogTemp: Display: Loaded TP WindowsNoEditorTargetPlatform
[2017.12.25-13.54.17:507][  0]LogTemp: Display: Loaded TP WindowsServerTargetPlatform
[2017.12.25-13.54.17:572][  0]LogTemp: Display: Loaded TP WindowsTargetPlatform
[2017.12.25-13.54.17:650][  0]LogTemp: Display: Loaded TP Android_ASTCTargetPlatform
[2017.12.25-13.54.17:717][  0]LogTemp: Display: Loaded TP Android_ATCTargetPlatform
[2017.12.25-13.54.17:791][  0]LogTemp: Display: Loaded TP Android_DXTTargetPlatform
[2017.12.25-13.54.17:862][  0]LogTemp: Display: Loaded TP Android_ETC1TargetPlatform
[2017.12.25-13.54.17:930][  0]LogTemp: Display: Loaded TP Android_ETC2TargetPlatform
[2017.12.25-13.54.18:062][  0]LogTemp: Display: Loaded TP Android_MultiTargetPlatform
[2017.12.25-13.54.18:062][  0]LogTemp: Display: Loaded TP Android_PVRTCTargetPlatform
[2017.12.25-13.54.18:151][  0]LogTemp: Display: Loaded TP AndroidTargetPlatform
[2017.12.25-13.54.18:207][  0]LogTemp: Display: Loaded TP HTML5TargetPlatform
[2017.12.25-13.54.18:429][  0]LogTemp: Display: Loaded TP IOSTargetPlatform
[2017.12.25-13.54.18:465][  0]LogTemp: Display: Loaded TP TVOSTargetPlatform
[2017.12.25-13.54.18:465][  0]LogTargetPlatformManager: Display: Building Assets For Windows
[2017.12.25-13.54.21:303][  0]LogDerivedDataCache: Display: Max Cache Size: 512 MB
[2017.12.25-13.54.22:236][  0]LogDerivedDataCache: Loaded boot cache 0.91s 79MB ../../../DialogueGame/DerivedDataCache/Boot.ddc.
[2017.12.25-13.54.22:236][  0]LogDerivedDataCache: Display: Loaded Boot cache: ../../../DialogueGame/DerivedDataCache/Boot.ddc
[2017.12.25-13.54.22:236][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file ../../../DialogueGame/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2017.12.25-13.54.22:237][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2017.12.25-13.54.22:266][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  EnginePak pak cache file ../../../Engine/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2017.12.25-13.54.22:266][  0]LogDerivedDataCache: Unable to find inner node EnginePak for hierarchical cache Hierarchy.
[2017.12.25-13.54.22:279][  0]LogDerivedDataCache: Using Local data cache path ../../../Engine/DerivedDataCache: Writable
[2017.12.25-13.54.22:279][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2017.12.25-13.54.22:279][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchical cache Hierarchy.
[2017.12.25-13.54.22:520][  0]LogMaterial: Verifying Global Shaders for PCD3D_SM5
[2017.12.25-13.54.22:710][  0]LogSlate: Using Freetype 2.6.0
[2017.12.25-13.54.22:958][  0]LogSlate: SlateFontCache - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2017.12.25-13.54.22:970][  0]LogSlate: SlateFontCache - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2017.12.25-13.54.38:959][  0]LogInit: Selected Device Profile: [Windows]
[2017.12.25-13.54.42:716][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2017.12.25-13.54.42:716][  0]LogMeshReduction: No automatic skeletal mesh reduction module available
[2017.12.25-13.54.42:716][  0]LogMeshReduction: No automatic mesh merging module available
[2017.12.25-13.54.42:716][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2017.12.25-13.54.42:716][  0]LogMeshMerging: No automatic mesh merging module available
[2017.12.25-13.54.42:716][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2017.12.25-13.54.43:924][  0]LogNetVersion: DialogueGame , NetCL: 0, EngineNetVer: 2, GameNetVer: 0 (Checksum: 2771905676)
[2017.12.25-13.54.47:758][  0]LogAssetRegistry: FAssetRegistry took 0.0536 seconds to start up
[2017.12.25-13.55.05:935][  0]LogPackageLocalizationCache: Processed 7 localized package path(s) for 1 prioritized culture(s) in 0.225197 seconds
[2017.12.25-13.55.05:958][  0]LogUObjectArray: 35856 objects as part of root set at end of initial load.
[2017.12.25-13.55.05:958][  0]LogUObjectAllocator: 7364800 out of 0 bytes used by permanent object pool.
[2017.12.25-13.55.05:958][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2017.12.25-13.55.06:056][  0]LogInit: WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
[2017.12.25-13.55.19:606][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Mac/Platform_Mac_24x.png' error.
[2017.12.25-13.55.19:606][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Mac/Platform_Mac_24x.png
[2017.12.25-13.55.19:616][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Mac/Platform_Mac_128x.png' error.
[2017.12.25-13.55.19:616][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Mac/Platform_Mac_128x.png
[2017.12.25-13.55.19:617][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Mac/Platform_Mac_128x.png' error.
[2017.12.25-13.55.19:617][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Mac/Platform_Mac_128x.png
[2017.12.25-13.55.19:617][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Mac/Platform_Mac_24x.png' error.
[2017.12.25-13.55.19:617][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Mac/Platform_Mac_24x.png
[2017.12.25-13.55.19:617][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Mac/Platform_Mac_128x.png' error.
[2017.12.25-13.55.19:617][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Mac/Platform_Mac_128x.png
[2017.12.25-13.55.19:617][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Mac/Platform_Mac_128x.png' error.
[2017.12.25-13.55.19:617][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Mac/Platform_Mac_128x.png
[2017.12.25-13.55.19:617][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Mac/Platform_Mac_24x.png' error.
[2017.12.25-13.55.19:617][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Mac/Platform_Mac_24x.png
[2017.12.25-13.55.19:617][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Mac/Platform_Mac_128x.png' error.
[2017.12.25-13.55.19:617][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Mac/Platform_Mac_128x.png
[2017.12.25-13.55.19:617][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Mac/Platform_Mac_128x.png' error.
[2017.12.25-13.55.19:617][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Mac/Platform_Mac_128x.png
[2017.12.25-13.55.19:617][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Mac/Platform_Mac_24x.png' error.
[2017.12.25-13.55.19:617][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Mac/Platform_Mac_24x.png
[2017.12.25-13.55.19:617][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Mac/Platform_Mac_128x.png' error.
[2017.12.25-13.55.19:617][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Mac/Platform_Mac_128x.png
[2017.12.25-13.55.19:617][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Mac/Platform_Mac_128x.png' error.
[2017.12.25-13.55.19:617][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Mac/Platform_Mac_128x.png
[2017.12.25-13.55.19:617][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Linux/Platform_Linux_24x.png' error.
[2017.12.25-13.55.19:617][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Linux/Platform_Linux_24x.png
[2017.12.25-13.55.19:617][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Linux/Platform_Linux_128x.png' error.
[2017.12.25-13.55.19:617][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Linux/Platform_Linux_128x.png
[2017.12.25-13.55.19:617][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Linux/Platform_Linux_128x.png' error.
[2017.12.25-13.55.19:617][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Linux/Platform_Linux_128x.png
[2017.12.25-13.55.19:617][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Linux/Platform_Linux_24x.png' error.
[2017.12.25-13.55.19:617][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Linux/Platform_Linux_24x.png
[2017.12.25-13.55.19:617][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Linux/Platform_Linux_128x.png' error.
[2017.12.25-13.55.19:617][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Linux/Platform_Linux_128x.png
[2017.12.25-13.55.19:617][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Linux/Platform_Linux_128x.png' error.
[2017.12.25-13.55.19:617][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Linux/Platform_Linux_128x.png
[2017.12.25-13.55.19:617][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Linux/Platform_Linux_24x.png' error.
[2017.12.25-13.55.19:617][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Linux/Platform_Linux_24x.png
[2017.12.25-13.55.19:617][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Linux/Platform_Linux_128x.png' error.
[2017.12.25-13.55.19:617][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Linux/Platform_Linux_128x.png
[2017.12.25-13.55.19:618][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Linux/Platform_Linux_128x.png' error.
[2017.12.25-13.55.19:618][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Linux/Platform_Linux_128x.png
[2017.12.25-13.55.19:618][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Linux/Platform_Linux_24x.png' error.
[2017.12.25-13.55.19:618][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Linux/Platform_Linux_24x.png
[2017.12.25-13.55.19:618][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Linux/Platform_Linux_128x.png' error.
[2017.12.25-13.55.19:618][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Linux/Platform_Linux_128x.png
[2017.12.25-13.55.19:618][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Linux/Platform_Linux_128x.png' error.
[2017.12.25-13.55.19:618][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Linux/Platform_Linux_128x.png
[2017.12.25-13.55.19:622][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_24x.png' error.
[2017.12.25-13.55.19:622][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_24x.png
[2017.12.25-13.55.19:622][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_128x.png' error.
[2017.12.25-13.55.19:622][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_128x.png
[2017.12.25-13.55.19:622][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_128x.png' error.
[2017.12.25-13.55.19:622][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_128x.png
[2017.12.25-13.55.19:622][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_24x.png' error.
[2017.12.25-13.55.19:622][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_24x.png
[2017.12.25-13.55.19:622][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_128x.png' error.
[2017.12.25-13.55.19:622][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_128x.png
[2017.12.25-13.55.19:622][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_128x.png' error.
[2017.12.25-13.55.19:622][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_128x.png
[2017.12.25-13.55.19:622][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_ATC_24x.png' error.
[2017.12.25-13.55.19:622][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_ATC_24x.png
[2017.12.25-13.55.19:622][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_128x.png' error.
[2017.12.25-13.55.19:622][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_128x.png
[2017.12.25-13.55.19:622][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_128x.png' error.
[2017.12.25-13.55.19:622][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_128x.png
[2017.12.25-13.55.19:622][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_DXT_24x.png' error.
[2017.12.25-13.55.19:622][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_DXT_24x.png
[2017.12.25-13.55.19:622][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_128x.png' error.
[2017.12.25-13.55.19:622][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_128x.png
[2017.12.25-13.55.19:622][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_128x.png' error.
[2017.12.25-13.55.19:622][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_128x.png
[2017.12.25-13.55.19:622][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_ETC1_24x.png' error.
[2017.12.25-13.55.19:622][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_ETC1_24x.png
[2017.12.25-13.55.19:622][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_128x.png' error.
[2017.12.25-13.55.19:622][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_128x.png
[2017.12.25-13.55.19:623][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_128x.png' error.
[2017.12.25-13.55.19:623][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_128x.png
[2017.12.25-13.55.19:623][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_ETC2_24x.png' error.
[2017.12.25-13.55.19:623][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_ETC2_24x.png
[2017.12.25-13.55.19:623][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_128x.png' error.
[2017.12.25-13.55.19:623][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_128x.png
[2017.12.25-13.55.19:623][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_128x.png' error.
[2017.12.25-13.55.19:623][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_128x.png
[2017.12.25-13.55.19:623][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_PVRTC_24x.png' error.
[2017.12.25-13.55.19:623][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_PVRTC_24x.png
[2017.12.25-13.55.19:623][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_128x.png' error.
[2017.12.25-13.55.19:623][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_128x.png
[2017.12.25-13.55.19:623][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_128x.png' error.
[2017.12.25-13.55.19:623][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_128x.png
[2017.12.25-13.55.19:623][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_ASTC_24x.png' error.
[2017.12.25-13.55.19:623][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_ASTC_24x.png
[2017.12.25-13.55.19:623][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_128x.png' error.
[2017.12.25-13.55.19:623][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_128x.png
[2017.12.25-13.55.19:623][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_128x.png' error.
[2017.12.25-13.55.19:623][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_128x.png
[2017.12.25-13.55.30:542][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2017.12.25-13.55.30:637][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2017.12.25-13.55.36:736][  0]LogMaterial: Uniform references updated for custom material expression Custom.
[2017.12.25-13.55.38:305][  0]SourceControl: Source control is disabled
[2017.12.25-13.55.38:305][  0]SourceControl: Source control is disabled
[2017.12.25-13.55.38:504][  0]SourceControl: Source control is disabled
[2017.12.25-13.55.38:666][  0]SourceControl: Source control is disabled
[2017.12.25-13.55.41:165][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2017.12.25-13.55.41:677][  0]LogOcInput: OculusInput pre-init called
[2017.12.25-13.55.43:022][  0]LogEngine: Initializing Engine...
[2017.12.25-13.55.43:118][  0]LogHMD: Failed to initialize OpenVR with code 110
[2017.12.25-13.55.44:682][  0]LogStats: UGameplayTagsManager::ConstructGameplayTagTree: Construct from data asset -  0.000 s
[2017.12.25-13.55.44:683][  0]LogStats: UGameplayTagsManager::ConstructGameplayTagTree: GameplayTagTreeChangedEvent.Broadcast -  0.000 s
[2017.12.25-13.55.45:827][  0]LogAIModule: Creating AISystem for world Untitled
[2017.12.25-13.55.46:283][  0]LogInit: XAudio2 using 'Динамики (Realtek High Definition Audio)' : 2 channels at 48 kHz using 32 bits per sample (channel mask 0x3)
[2017.12.25-13.55.46:966][  0]LogInit: FAudioDevice initialized.
[2017.12.25-13.55.47:235][  0]LogDerivedDataCache: Saved boot cache 0.26s 79MB ../../../DialogueGame/DerivedDataCache/Boot.ddc.
[2017.12.25-13.55.47:251][  0]LogInit: Texture streaming: Enabled
[2017.12.25-13.55.47:861][  0]LogEngineSessionManager: EngineSessionManager initialized
[2017.12.25-13.55.48:497][  0]LogInit: Transaction tracking system initialized
[2017.12.25-13.55.49:619][  0]BlueprintLog: New page: Editor Load
[2017.12.25-13.55.53:028][  0]LocalizationService: Localization service is disabled
[2017.12.25-13.55.55:346][  0]LogConsoleResponse: Display: 
[2017.12.25-13.55.59:370][  0]LogFileCache: Scanning file cache for directory 'C:/UE4/DialogueGame/Content/' took 0.11s
[2017.12.25-13.55.59:370][  0]LogCook: Display: Max memory allowance for cook 16384mb min free memory 0mb
[2017.12.25-13.55.59:381][  0]LogCook: Display: Mobile HDR setting 1
[2017.12.25-13.55.59:408][  0]LogGameplayTags: Display: UGameplayTagsManager::DoneAddingNativeTags. DelegateIsBound: 0
[2017.12.25-13.56.03:776][  0]SourceControl: Source control is disabled
[2017.12.25-13.56.03:887][  0]Cmd: MAP LOAD FILE="../../../DialogueGame/Content/ThirdPersonCPP/Maps/ThirdPersonExampleMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2017.12.25-13.56.03:995][  0]LightingResults: New page: Lighting Build
[2017.12.25-13.56.04:620][  0]MapCheck: New page: Map Check
[2017.12.25-13.56.04:620][  0]LightingResults: New page: Lighting Build
[2017.12.25-13.56.06:575][  0]LogLinker: Warning: Can't find file '/Game/Geometry/Meshes/CubeMaterial'
[2017.12.25-13.56.06:575][  0]LogLinker: Warning: Can't find file for asset '/Game/Geometry/Meshes/CubeMaterial' while loading ../../../DialogueGame/Content/ThirdPersonCPP/Maps/ThirdPersonExampleMap.umap.
[2017.12.25-13.56.06:575][  0]LoadErrors: Error: /Game/ThirdPersonCPP/Maps/ThirdPersonExampleMap : Can't find file for asset. /Game/Geometry/Meshes/CubeMaterial
[2017.12.25-13.56.06:576][  0]LogLinker: Warning: Can't find file '/Game/Geometry/Meshes/1M_Cube'
[2017.12.25-13.56.06:577][  0]LogLinker: Warning: Can't find file for asset '/Game/Geometry/Meshes/1M_Cube' while loading ../../../DialogueGame/Content/ThirdPersonCPP/Maps/ThirdPersonExampleMap.umap.
